| 05-02 20:01:36 | com.djrapitops.plan.extension.ExtensionSvc caught IllegalArgumentException
| 05-02 20:01:36 | java.lang.IllegalArgumentException: class com.djrapitops.extension.AdvancedBanExtension method isMuted could not be called: null
| 05-02 20:01:36 |    com.djrapitops.plan.extension.implementation.providers.MethodWrapper.callMethod(MethodWrapper.java:51)
| 05-02 20:01:36 |    com.djrapitops.plan.extension.implementation.providers.gathering.BooleanProviderValueGatherer.lambda$null$0(BooleanProviderValueGatherer.java:73)
| 05-02 20:01:36 |    com.djrapitops.plan.extension.implementation.providers.gathering.BooleanProviderValueGatherer.getMethodResult(BooleanProviderValueGatherer.java:154)
| 05-02 20:01:36 |    com.djrapitops.plan.extension.implementation.providers.gathering.BooleanProviderValueGatherer.attemptToSatisfyMoreConditionsAndStoreResults(BooleanProviderValueGatherer.java:127)
| 05-02 20:01:36 |    com.djrapitops.plan.extension.implementation.providers.gathering.BooleanProviderValueGatherer.gatherBooleanDataOfPlayer(BooleanProviderValueGatherer.java:78)
| 05-02 20:01:36 |    com.djrapitops.plan.extension.implementation.providers.gathering.ProviderValueGatherer.updateValues(ProviderValueGatherer.java:146)
| 05-02 20:01:36 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:159)
| 05-02 20:01:36 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:148)
| 05-02 20:01:36 |    com.djrapitops.plan.gathering.listeners.bukkit.PlayerOnlineListener.lambda$actOnJoinEvent$3(PlayerOnlineListener.java:189)
| 05-02 20:01:36 |    com.djrapitops.plan.processing.Processing.lambda$submitNonCritical$1(Processing.java:78)
| 05-02 20:01:36 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1604)
| 05-02 20:01:36 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 05-02 20:01:36 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 05-02 20:01:36 |    java.lang.Thread.run(Thread.java:748)
| 05-02 20:01:36 | Caused by:
