| 04-29 00:09:52 | com.djrapitops.plan.BukkitServerShutdownSave caught DBInitException
| 04-29 00:09:58 | com.djrapitops.plan.exceptions.database.DBInitException: Failed to set-up HikariCP Datasource: Failed to initialize pool: Data source rejected establishment of connection,  message from server: "Too many connections"
| 04-29 00:09:58 |    com.djrapitops.plan.storage.database.MySQLDB.setupDataSource(MySQLDB.java:122)
| 04-29 00:09:58 |    com.djrapitops.plan.storage.database.SQLDB.init(SQLDB.java:108)
| 04-29 00:09:58 |    com.djrapitops.plan.gathering.ServerShutdownSave.saveActiveSessions(ServerShutdownSave.java:108)
| 04-29 00:09:58 |    com.djrapitops.plan.gathering.ServerShutdownSave.attemptSave(ServerShutdownSave.java:91)
| 04-29 00:09:58 |    com.djrapitops.plan.gathering.ServerShutdownSave.performSave(ServerShutdownSave.java:85)
| 04-29 00:09:58 |    com.djrapitops.plan.gathering.ShutdownHook.run(ShutdownHook.java:69)
| 04-29 00:09:58 | Caused by:
| 04-29 00:09:58 | plan.com.zaxxer.hikari.pool.HikariPool$PoolInitializationException: Failed to initialize pool: Data source rejected establishment of connection,  message from server: "Too many connections"
| 04-29 00:09:58 |    plan.com.zaxxer.hikari.pool.HikariPool.throwPoolInitializationException(HikariPool.java:589)
| 04-29 00:09:58 |    plan.com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:575)
| 04-29 00:09:58 |    plan.com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
| 04-29 00:09:58 |    plan.com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:81)
| 04-29 00:09:58 |    com.djrapitops.plan.storage.database.MySQLDB.setupDataSource(MySQLDB.java:120)
| 04-29 00:09:58 |    com.djrapitops.plan.storage.database.SQLDB.init(SQLDB.java:108)
| 04-29 00:09:58 |    com.djrapitops.plan.gathering.ServerShutdownSave.saveActiveSessions(ServerShutdownSave.java:108)
| 04-29 00:09:58 |    com.djrapitops.plan.gathering.ServerShutdownSave.attemptSave(ServerShutdownSave.java:91)
| 04-29 00:09:58 |    com.djrapitops.plan.gathering.ServerShutdownSave.performSave(ServerShutdownSave.java:85)
| 04-29 00:09:58 |    com.djrapitops.plan.gathering.ShutdownHook.run(ShutdownHook.java:69)
| 04-29 00:09:58 | Caused by:
| 04-29 00:09:58 | com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: Data source rejected establishment of connection,  message from server: "Too many connections"
| 04-29 00:09:58 |    sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
