| 04-26 19:17:50 | com.djrapitops.plan.storage.database.MySQLDB caught CompletionException
| 04-26 19:17:50 | java.util.concurrent.CompletionException: com.djrapitops.plan.exceptions.database.DBOpException: SQL Failed: DELETE FROM plan_extension_user_table_values WHERE table_id=? AND uuid=?; Deadlock found when trying to get lock; try restarting transaction
| 04-26 19:17:50 |    java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:273)
| 04-26 19:17:50 |    java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:280)
| 04-26 19:17:50 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1606)
| 04-26 19:17:50 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 04-26 19:17:50 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 04-26 19:17:50 |    java.lang.Thread.run(Thread.java:748)
| 04-26 19:17:50 | Caused by:
| 04-26 19:17:50 | com.djrapitops.plan.exceptions.database.DBOpException: SQL Failed: DELETE FROM plan_extension_user_table_values WHERE table_id=? AND uuid=?; Deadlock found when trying to get lock; try restarting transaction
| 04-26 19:17:50 |    com.djrapitops.plan.exceptions.database.DBOpException.forCause(DBOpException.java:37)
| 04-26 19:17:50 |    com.djrapitops.plan.storage.database.transactions.ExecStatement.execute(ExecStatement.java:45)
| 04-26 19:17:50 |    com.djrapitops.plan.extension.implementation.storage.transactions.results.StorePlayerTableResultTransaction.lambda$storeValue$0(StorePlayerTableResultTransaction.java:75)
| 04-26 19:17:50 |    com.djrapitops.plan.storage.database.transactions.Transaction.execute(Transaction.java:170)
| 04-26 19:17:50 |    com.djrapitops.plan.extension.implementation.storage.transactions.results.StorePlayerTableResultTransaction.performOperations(StorePlayerTableResultTransaction.java:64)
| 04-26 19:17:50 |    com.djrapitops.plan.storage.database.transactions.Transaction.executeTransaction(Transaction.java:72)
