| 05-03 15:33:41 | com.djrapitops.plan.storage.database.MySQLDB caught CompletionException
| 05-03 15:33:41 | java.util.concurrent.CompletionException: com.djrapitops.plan.exceptions.database.DBOpException: SQL Failed: DELETE FROM plan_extension_user_table_values WHERE table_id=? AND uuid=?; Deadlock found when trying to get lock; try restarting transaction
| 05-03 15:33:41 |    java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:273)
| 05-03 15:33:41 |    java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:280)
| 05-03 15:33:41 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1606)
| 05-03 15:33:41 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 05-03 15:33:41 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 05-03 15:33:41 |    java.lang.Thread.run(Thread.java:748)
| 05-03 15:33:41 | Caused by:
| 05-03 15:33:41 | com.djrapitops.plan.exceptions.database.DBOpException: SQL Failed: DELETE FROM plan_extension_user_table_values WHERE table_id=? AND uuid=?; Deadlock found when trying to get lock; try restarting transaction
| 05-03 15:33:41 |    com.djrapitops.plan.exceptions.database.DBOpException.forCause(DBOpException.java:37)
| 05-03 15:33:41 |    com.djrapitops.plan.storage.database.transactions.ExecStatement.execute(ExecStatement.java:45)
| 05-03 15:33:41 |    com.djrapitops.plan.extension.implementation.storage.transactions.results.StorePlayerTableResultTransaction.lambda$storeValue$0(StorePlayerTableResultTransaction.java:75)
| 05-03 15:33:41 |    com.djrapitops.plan.storage.database.transactions.Transaction.execute(Transaction.java:170)
| 05-03 15:33:41 |    com.djrapitops.plan.extension.implementation.storage.transactions.results.StorePlayerTableResultTransaction.performOperations(StorePlayerTableResultTransaction.java:64)
| 05-03 15:33:41 |    com.djrapitops.plan.storage.database.transactions.Transaction.executeTransaction(Transaction.java:72)
| 05-03 15:33:41 |    com.djrapitops.plan.storage.database.SQLDB.lambda$executeTransaction$2(SQLDB.java:246)
| 05-03 15:33:41 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1604)
| 05-03 15:33:41 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 05-03 15:33:41 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 05-03 15:33:41 |    java.lang.Thread.run(Thread.java:748)
| 05-03 15:33:41 | Caused by:
| 05-03 15:33:41 | com.mysql.jdbc.exceptions.jdbc4.MySQLTransactionRollbackException: Deadlock found when trying to get lock; try restarting transaction
| 05-03 15:33:41 |    sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
| 05-03 15:33:41 |    sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
| 05-03 15:33:41 |    sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
| 05-03 15:33:41 |    java.lang.reflect.Constructor.newInstance(Constructor.java:423)
| 05-03 15:33:41 |    com.mysql.jdbc.Util.handleNewInstance(Util.java:425)
| 05-03 15:33:41 |    com.mysql.jdbc.Util.getInstance(Util.java:408)
| 05-03 15:33:41 |    com.mysql.jdbc.SQLError.createSQLException(SQLError.java:952)
| 05-03 15:33:41 |    com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3933)
| 05-03 15:33:41 |    com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3869)
| 05-03 15:33:41 |    com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2524)
| 05-03 15:33:41 |    com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2675)
| 05-03 15:33:41 |    com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2465)
| 05-03 15:33:41 |    com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1912)
| 05-03 15:33:41 |    com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2133)
| 05-03 15:33:41 |    com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2067)
| 05-03 15:33:41 |    com.mysql.jdbc.PreparedStatement.executeLargeUpdate(PreparedStatement.java:5175)
| 05-03 15:33:41 |    com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2052)
| 05-03 15:33:41 |    plan.com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)
| 05-03 15:33:41 |    plan.com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)
| 05-03 15:33:41 |    com.djrapitops.plan.storage.database.transactions.ExecStatement.callExecute(ExecStatement.java:60)
| 05-03 15:33:41 |    com.djrapitops.plan.storage.database.transactions.ExecStatement.execute(ExecStatement.java:52)
| 05-03 15:33:41 |    com.djrapitops.plan.storage.database.transactions.ExecStatement.execute(ExecStatement.java:42)
| 05-03 15:33:41 |    com.djrapitops.plan.extension.implementation.storage.transactions.results.StorePlayerTableResultTransaction.lambda$storeValue$0(StorePlayerTableResultTransaction.java:75)
| 05-03 15:33:41 |    com.djrapitops.plan.storage.database.transactions.Transaction.execute(Transaction.java:170)
| 05-03 15:33:41 |    com.djrapitops.plan.extension.implementation.storage.transactions.results.StorePlayerTableResultTransaction.performOperations(StorePlayerTableResultTransaction.java:64)
| 05-03 15:33:41 |    com.djrapitops.plan.storage.database.transactions.Transaction.executeTransaction(Transaction.java:72)
| 05-03 15:33:41 |    com.djrapitops.plan.storage.database.SQLDB.lambda$executeTransaction$2(SQLDB.java:246)
| 05-03 15:33:41 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1604)
| 05-03 15:33:41 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 05-03 15:33:41 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 05-03 15:33:41 |    java.lang.Thread.run(Thread.java:748)
| 05-03 15:33:41 |    com.djrapitops.plan.storage.database.SQLDB.executeTransaction(SQLDB.java:239)
| 05-03 15:33:41 |    com.djrapitops.plan.extension.implementation.providers.gathering.TableProviderValueGatherer.gatherTableDataOfProvider(TableProviderValueGatherer.java:114)
| 05-03 15:33:41 |    com.djrapitops.plan.extension.implementation.providers.gathering.TableProviderValueGatherer.gatherTableDataOfPlayer(TableProviderValueGatherer.java:75)
| 05-03 15:33:41 |    com.djrapitops.plan.extension.implementation.providers.gathering.ProviderValueGatherer.updateValues(ProviderValueGatherer.java:151)
| 05-03 15:33:41 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:159)
| 05-03 15:33:41 |    com.djrapitops.plan.extension.ExtensionSvc.updatePlayerValues(ExtensionSvc.java:148)
| 05-03 15:33:41 |    com.djrapitops.plan.gathering.listeners.bukkit.PlayerOnlineListener.lambda$beforePlayerQuit$5(PlayerOnlineListener.java:200)
| 05-03 15:33:41 |    com.djrapitops.plan.processing.Processing.lambda$submitNonCritical$1(Processing.java:78)
| 05-03 15:33:41 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1604)
| 05-03 15:33:41 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 05-03 15:33:41 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 05-03 15:33:41 |    java.lang.Thread.run(Thread.java:748)
